,Unnamed: 0,min_A,min_B,min_C,avg_A,avg_B,avg_C,max_A,max_B,max_C,std_A,std_B,std_C,state_AA,lb_AA,ub_AA,state_AB,lb_AB,ub_AB,state_AC,lb_AC,ub_AC,state_BA,lb_BA,ub_BA,state_BC,lb_BC,ub_BC,state_CB,lb_CB,ub_CB,state_CC,lb_CC,ub_CC,Adj,k_max,params,path,adj_tup,index,type,estimated_params,original_params,euclidian_dist,search_alg,Has_closer_est,closer_est_index,b_C,V_C,K_AC,K_BC,K_CC,b_C_est,V_C_est,K_AC_est,K_BC_est,K_CC_est,b_C_est_ratio,V_C_est_ratio,K_AC_est_ratio,K_BC_est_ratio,K_CC_est_ratio,bad_estimates,list_of_bad_estimates,loss,loss_hat,loss_ratio,loss_A_alienor_mesh,b_A_alienor_mesh,V_A_alienor_mesh,K_AA_alienor_mesh,K_BA_alienor_mesh,loss_B_alienor_mesh,b_B_alienor_mesh,V_B_alienor_mesh,K_AB_alienor_mesh,K_CB_alienor_mesh,loss_C_alienor_mesh,b_C_alienor_mesh,V_C_alienor_mesh,K_AC_alienor_mesh,K_BC_alienor_mesh,K_CC_alienor_mesh,b_A,V_A,K_AA,K_BA,b_B,V_B,K_AB,K_CB,b_A_alienor_mesh_est_ratio,V_A_alienor_mesh_est_ratio,K_AA_alienor_mesh_est_ratio,K_BA_alienor_mesh_est_ratio,b_B_alienor_mesh_est_ratio,V_B_alienor_mesh_est_ratio,K_AB_alienor_mesh_est_ratio,K_CB_alienor_mesh_est_ratio,b_C_alienor_mesh_est_ratio,V_C_alienor_mesh_est_ratio,K_AC_alienor_mesh_est_ratio,K_BC_alienor_mesh_est_ratio,K_CC_alienor_mesh_est_ratio,bad_estimates_A_alienor_mesh,list_of_bad_estimates_A_alienor_mesh,bad_estimates_B_alienor_mesh,list_of_bad_estimates_B_alienor_mesh,bad_estimates_C_alienor_mesh,list_of_bad_estimates_C_alienor_mesh
22,30,0.0395266382838216,0.8311273106345504,0.2002266043381908,0.4330331442689435,0.9904722075389067,0.2010602790194811,0.7259267693014045,1.0759062163687376,0.2030673193297522,0.1888163950194989,0.0565303720924801,0.0007425640693113,Active,0.080000800008,2.8200282002820027,Active,0.080000800008,2.8200282002820027,Active,0.0900009000090001,2.810028100281003,Active,0.0900009000090001,2.810028100281003,Active,0.0900009000090001,2.810028100281003,Active,0.0900009000090001,2.810028100281003,Active,0.080000800008,2.8200282002820027,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",101.02020798712888,"(4.0, 0.001, 1.0, 20.0, 0.5, 0.5, 0.5, 1.0, 5.0, 10.0, 0.5, 0.5, 20.0, 100.0, 100.0, 0.5, 0.5)",outputs_second_search/solution_10_10_32.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",22,in-between,"(19.999994157012523, 429.9944731282118, 0.5000784772217317, 0.5014578432472772, 0.7256090967639032)","(20.0, 100.0, 0.5, 0.5, 0.5)",329.9945502531248,L_BFGS_B,True,24,20.0,100.0,0.5,0.5,0.5,19.999994157012523,429.9944731282118,0.5000784772217317,0.5014578432472772,0.7256090967639032,1.0000002921494593,0.232561128687305,0.999843070187368,0.997092790018326,0.6890762563891736,2,"('V_C', 'K_CC')",5.431772117318142e-07,5.21575953843136e-07,0.0397683434100757,3.5968983859967936,0.02452435374391973,4.959382161046943,0.4931867013377527,0.7252701394381083,241.20630629101956,1.177465083435589,9.216619791505218,0.4918936199666834,0.930183140606115,0.00010634690501382247,14.250586926425173,39.99092148085983,5.785021476822159,28.91382322448958,0.3124171983337567,0.001,20.0,0.5,0.5,1.0,10.0,0.5,0.5,0.04077579415310496,4.032760402513109,1.0138148466772652,0.6893982983876424,0.849282084087127,1.0849964766059688,1.016479945468424,0.5375285555855118,1.403450966844991,2.5005675362559794,0.08643010263717485,0.017292766719847252,1.6004240568915407,3,"('b_A', 'V_A', 'K_BA')",1,"('K_CB',)",5,"('b_C', 'V_C', 'K_AC', 'K_BC', 'K_CC')"
23,31,0.0145206935379579,8.073489017937183,2.0509307272160284,5.359864342365683,9.749629194099484,10.388024977999738,8.857827626562516,10.645353751589791,30.106494474584206,3.0821061118505355,0.5649864618742928,10.736604476334918,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,1.7800178001780018,56.21056210562106,Active,0.8900089000890009,28.10028100281003,Active,0.8800088000880009,28.11028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",14.658886465652758,"(4.0, 0.001, 1.0, 20.0, 5.0, 5.0, 5.0, 0.1, 1.0, 20.0, 10.0, 10.0, 1.0, 0.5, 20.0, 5.0, 5.0)",outputs_second_search/solution_10_10_84.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",23,spot,"(1.0723498769257818, 23.067171304865372, 5.453510212553063, 9.163735390372956, 7.046038279692746)","(1.0, 20.0, 5.0, 10.0, 5.0)",3.808419221967741,L_BFGS_B,True,10,1.0,20.0,5.0,10.0,5.0,1.0723498769257818,23.06717130486537,5.453510212553063,9.163735390372956,7.046038279692746,0.9325314633940232,0.8670330547110283,0.9168406778611768,1.0912580486016203,0.7096186256055983,1,"('K_CC',)",1888.2540531629556,1422.071595797977,0.2468854530374717,540.1974824950388,0.1580475278049903,14.384583091518829,4.943669409038567,11.878281228453428,18069.23708955138,0.5271895201152886,19.15809917775397,5.231330899063507,8.732504583432922,3665.237993463126,1.2259552094141277,28.67911178232613,139.54371445684095,8.315071766991656,12.45546425852131,0.001,20.0,5.0,10.0,0.1,20.0,5.0,5.0,0.00632721064282554,1.3903774529129056,1.0113944898618106,0.8418726419817235,0.1896851059902167,1.0439449036376025,0.9557797234533723,0.5725734183393237,0.8156904855258867,0.6973716672887078,0.035831065694803724,1.2026354408265008,0.4014302394693388,2,"('b_A', 'V_A')",2,"('b_B', 'K_CB')",4,"('V_C', 'K_AC', 'K_BC', 'K_CC')"
24,32,0.2390950743617218,6.768540183988085,0.2000099701541093,4.721072054137834,9.391748818075786,3.277651863462509,7.905613587050482,10.772668043267595,41.38617180493844,2.260178047234521,0.8912331995350942,8.989183577711318,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,0.1800018000180002,5.620056200562006,Active,1.7800178001780018,56.21056210562106,Active,1.7800178001780018,56.21056210562106,Active,1.7800178001780018,56.21056210562106,Active,0.1700017000170001,5.630056300563006,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",15.817893725171976,"(4.0, 0.001, 1.0, 20.0, 5.0, 5.0, 1.0, 0.1, 5.0, 100.0, 10.0, 10.0, 0.1, 0.5, 25.0, 10.0, 1.0)",outputs_second_search/solution_10_10_85.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",24,spot,"(0.10950295613214289, 24.379235044546046, 0.9958205150754889, 10.249922996087829, 3.37889425225082)","(0.1, 25.0, 1.0, 10.0, 1.0)",2.471245894595424,L_BFGS_B,True,17,0.1,25.0,1.0,10.0,1.0,0.1095029561321428,24.379235044546046,0.9958205150754889,10.249922996087829,3.37889425225082,0.913217355331712,1.025462856169182,1.0041970263327968,0.9756170854958404,0.2959548080955357,1,"('K_CC',)",757.2226890197479,610.3291315335214,0.1939899049728496,449.46444750947643,0.21844747622262314,14.36808458162994,4.886385834594617,11.646625909357722,35972.05868298103,2.1853244726961565,96.35805951527523,5.000352635358718,7.747239950794443,4594.6744974976245,0.16652793176876826,38.36880788535156,1.1078113050235006,7.128884749669395,0.794140071770207,0.001,20.0,5.0,10.0,0.1,100.0,5.0,10.0,0.004577759456377902,1.391973988347107,1.0232511654321315,0.8586177728920866,0.04575979505534226,1.0377959093722453,0.9999294779019735,1.290782273882526,0.6004998617220241,0.6515709342521558,0.9026808044523309,1.4027439566144977,1.2592237006387468,2,"('b_A', 'V_A')",2,"('b_B', 'K_CB')",4,"('b_C', 'V_C', 'K_BC', 'K_CC')"
25,33,0.0310579962723878,8.28349774860016,2.011095661253129,4.895112097459556,9.561510763323708,2.021084571092798,9.530218408376886,10.57486256656662,2.040428195009633,3.282530485997978,0.5486934764638525,0.008152787579998,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,1.7800178001780018,56.21056210562106,Active,1.7800178001780018,56.21056210562106,Active,0.8900089000890009,28.10028100281003,Active,0.8900089000890009,28.10028100281003,Active,1.770017700177002,56.22056220562206,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",15.6787037216274,"(4.0, 0.001, 1.0, 20.0, 5.0, 5.0, 10.0, 0.1, 1.0, 20.0, 10.0, 5.0, 1.0, 0.5, 100.0, 5.0, 10.0)",outputs_second_search/solution_10_10_89.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",25,in-between,"(1.0003159474064163, 9.999957283006845, 9.851382333598515, 4.6009147550228064, 5.208415793439046)","(1.0, 100.0, 10.0, 5.0, 10.0)",90.12851005432468,L_BFGS_B,True,23,1.0,100.0,10.0,5.0,10.0,1.0003159474064165,9.999957283006845,9.851382333598515,4.6009147550228064,5.208415793439046,0.9996841523848186,10.00004271717563,1.0150859708179856,1.0867404127715066,1.919969602387896,2,"('V_C', 'K_CC')",1.948387343263233e-05,2.1608408510179965e-05,0.1090406938278187,694.4760330323772,0.15947215342099785,15.829012720040094,5.008171286597054,11.232683570509577,2163.936828851489,0.3816791319910173,500.0,4.9979694922373445,0.8977662067118071,0.0001941674768457291,0.8095510730175834,199.6390092337361,38.63375771363637,27.295306976927797,11.298190074962434,0.001,20.0,5.0,10.0,0.1,20.0,5.0,5.0,0.006270687255097472,1.263502680409075,0.9983684091199273,0.8902592098520535,0.26200017663620523,0.04,1.000406266538003,5.569378711984707,1.2352525162773518,0.5009041087902847,0.25884098756643464,0.18318167310689726,0.8850975185981945,2,"('b_A', 'V_A')",3,"('b_B', 'V_B', 'K_CB')",4,"('b_C', 'V_C', 'K_AC', 'K_BC')"
26,35,0.1429704343871306,6.4197912437616935,2.0045992595678856,4.724440670990466,9.39103759173982,2.029264557755549,7.374121442477003,10.770657877049995,2.191157015211228,2.273159507542224,0.8927058199030481,0.0296789495470366,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8800088000880009,28.11028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",15.78343959802174,"(4.0, 0.001, 1.0, 20.0, 5.0, 5.0, 5.0, 0.1, 5.0, 100.0, 10.0, 5.0, 1.0, 0.5, 10.0, 10.0, 5.0)",outputs_second_search/solution_10_10_96.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",26,spot,"(1.000016009204462, 578.9553022508898, 4.996264521495601, 5.059764918246783, 14.039725288417351)","(1.0, 10.0, 5.0, 5.0, 5.0)",569.0271137463407,L_BFGS_B,True,5,1.0,10.0,5.0,5.0,5.0,1.000016009204462,578.9553022508898,4.996264521495601,5.059764918246783,14.039725288417351,0.9999839910518284,0.0172724905724527,1.0007476542701708,0.9881882025721678,0.356132324335787,2,"('V_C', 'K_CC')",0.0007736218553918,0.0007622155176738,0.0147440737855327,440.3059398184082,0.21958084697004587,13.706860972889277,4.857656774084153,12.002066121555504,36494.72243652839,2.0992211289239813,96.32906009626699,4.999863911094219,42.34577644453508,0.0004468066911598139,0.7805903473086238,60.92191649796823,38.25266988702804,29.917751796192686,8.124242894770251,0.001,20.0,5.0,10.0,0.1,100.0,5.0,10.0,0.004554131263262752,1.4591232842849933,1.0293028578460413,0.8331898773695449,0.04763671564760688,1.0381083330416019,1.0000272185219838,0.23615106014405235,1.2810816882989557,0.16414454066515624,0.13070983057565774,0.1671248573108457,0.6154419636097546,2,"('b_A', 'V_A')",2,"('b_B', 'K_CB')",5,"('b_C', 'V_C', 'K_AC', 'K_BC', 'K_CC')"
27,36,0.1061332960989016,10.393308231391288,10.49690826891514,0.8073234444854125,12.081906266117766,14.703281320453527,1.6850595523765255,13.616635924719672,20.40050989858988,0.4941241015133695,0.7085810692994444,2.141116949236134,Active,0.1700017000170001,5.630056300563006,Active,0.080000800008,2.8200282002820027,Active,0.8900089000890009,28.10028100281003,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,8.90008900089001,281.0928109281093,Active,0.8800088000880009,28.11028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",23.677725514954137,"(4.0, 0.001, 1.0, 100.0, 1.0, 0.5, 5.0, 0.1, 5.0, 100.0, 5.0, 10.0, 1.0, 0.5, 20.0, 50.0, 5.0)",outputs_second_search/solution_10_11_10.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",27,in-between,"(3.667849594198071, 19.661040891981585, 10.243060635123602, 8.93101389283757, 10.274260619803512)","(1.0, 20.0, 5.0, 10.0, 5.0)",7.980135082858596,L_BFGS_B,True,17,1.0,20.0,5.0,10.0,5.0,3.667849594198071,19.661040891981585,10.243060635123602,8.93101389283757,10.274260619803512,0.2726393147586624,1.017240140533793,0.4881353511522648,1.119693701072364,0.486653024000828,3,"('b_C', 'K_AC', 'K_CC')",3.053361461865091,1.5695361267709764,0.485964519309727,47.916560190213005,0.06062270447242526,6.1611957930930705,0.9727971892888365,10.794709415253877,132256.1520998513,6.169851710598242,107.6708192518955,0.5031261323310178,19.33152848279867,1.2630891605371,3.723969915359179,19.19821807150807,5.58302500452403,8.988829771825264,10.393460621874693,0.001,100.0,1.0,5.0,0.1,100.0,0.5,50.0,0.01649546995144135,16.230615510077396,1.0279634964108502,0.4631898652996216,0.01620784496784993,0.9287567485304478,0.9937865832638544,2.5864483527254634,0.2685306333640317,1.0417633514478017,0.8955718442866378,1.1124918653309204,0.48107172210540766,3,"('b_A', 'V_A', 'K_BA')",2,"('b_B', 'K_CB')",2,"('b_C', 'K_CC')"
28,37,0.1228199638802258,25.371793438390707,10.503885954756443,5.749228932788786,28.095792226047543,10.603646964240326,8.328509240136327,29.670837653760987,10.822442562499246,2.682442123804345,0.9195330277463902,0.0681197702357351,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,4.450044500445005,140.54140541405414,Active,3.560035600356004,112.43112431124312,Active,4.450044500445005,140.54140541405414,Active,3.560035600356004,112.43112431124312,Active,4.4400444004440045,140.55140551405515,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",12.625129312401723,"(4.0, 0.001, 1.0, 50.0, 5.0, 5.0, 25.0, 0.5, 1.0, 50.0, 20.0, 25.0, 5.0, 0.5, 25.0, 20.0, 25.0)",outputs_second_search/solution_10_11_1.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",28,spot,"(4.982472542710613, 292.05384199722727, 27.31368911186989, 26.065766364632008, 47.07186538810815)","(5.0, 25.0, 25.0, 25.0, 25.0)",267.9765121977165,L_BFGS_B,True,12,5.0,25.0,25.0,25.0,25.0,4.982472542710613,292.05384199722727,27.31368911186989,26.065766364632008,47.07186538810815,1.0035178231569042,0.0856006544171309,0.9152919584610628,0.959112410135076,0.5311028104341027,2,"('V_C', 'K_CC')",0.0028297700698121,0.0027679837077136,0.0218344107733859,399.5241205483007,0.20406482532605594,24.118908561116154,5.0013440884010745,25.479631537455454,7450.999726075184,1.3813064548137117,500.0,4.9848494309153,5.921708909452751,0.0024346701127455584,4.98999026115429,193.89949801121142,26.136703233474734,25.674033765342976,42.349101266860245,0.001,50.0,5.0,20.0,0.5,50.0,5.0,20.0,0.004900403577158358,2.0730622977114574,0.9997312545633099,0.7849407072704206,0.3619761554415033,0.1,1.0030393233125032,3.377403432997905,1.002005963603503,0.1289327731965272,0.9565093109363964,0.9737464797505702,0.5903312998890825,3,"('b_A', 'V_A', 'K_BA')",3,"('b_B', 'V_B', 'K_CB')",2,"('V_C', 'K_CC')"
29,38,0.0533892694261596,1.893723467776821,0.2000005895622079,0.5887134845268601,2.258797762674136,0.2000856447684479,1.6320854913450693,2.643457218887375,0.2002431027188467,0.4768196093535546,0.1608613283106388,6.75192560729282e-05,Active,0.1700017000170001,5.630056300563006,Active,0.080000800008,2.8200282002820027,Active,0.0900009000090001,2.810028100281003,Active,0.1800018000180002,5.620056200562006,Active,0.0900009000090001,2.810028100281003,Active,0.0900009000090001,2.810028100281003,Active,0.080000800008,2.8200282002820027,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",20.643205072423186,"(4.0, 0.001, 1.0, 100.0, 1.0, 0.5, 0.5, 1.0, 5.0, 25.0, 1.0, 0.5, 0.1, 0.5, 1.0, 0.5, 0.5)",outputs_second_search/solution_10_11_26.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",29,spot,"(0.09999999669958391, 69.99959211478627, 0.4999771480419386, 0.0734219377281025, 0.14859588897615716)","(0.1, 1.0, 0.5, 0.5, 0.5)",69.00180552492705,L_BFGS_B,True,6,0.1,1.0,0.5,0.5,0.5,0.0999999966995839,69.99959211478627,0.4999771480419386,0.0734219377281025,0.1485958889761571,1.000000033004162,0.0142857975280796,1.0000457060050665,6.8099537477696295,3.36483063862034,3,"('V_C', 'K_BC', 'K_CC')",3.6193825872217573e-09,3.619064482022815e-09,8.78893544069614e-05,70.54324377566246,0.04302754474094272,2.038640831556579,0.8419707162582019,105.63750600091895,20623.650381058145,2.33625488003314,25.622900883151644,0.5676879695256721,0.32140850567501517,5.585922377263493e-06,0.09948106276811484,54.783696863891315,5.4477624198641035,4.356062597218421,3.472813786453665,0.001,100.0,1.0,1.0,1.0,25.0,0.5,0.5,0.023240926388450264,49.05228937440943,1.1876897624707132,0.009466334807178248,0.4280354889984499,0.9756896814302071,0.8807655381842452,1.555652669956294,1.005216442380544,0.018253605675507337,0.09178080126564563,0.11478255622847953,0.14397547082724102,3,"('b_A', 'V_A', 'K_BA')",2,"('b_B', 'K_CB')",4,"('V_C', 'K_AC', 'K_BC', 'K_CC')"
30,39,0.0111929062657419,0.6578815010678641,0.2005786380008726,0.1785619000671539,0.7785081689855688,3.1333890272671248,1.0617025412820578,1.1036621712112085,5.196842874300022,0.2233305281740073,0.0806330269331222,1.1217668561763467,Active,0.1700017000170001,5.630056300563006,Active,0.1700017000170001,5.630056300563006,Active,0.1800018000180002,5.620056200562006,Active,0.0900009000090001,2.810028100281003,Active,0.0900009000090001,2.810028100281003,Active,4.450044500445005,140.54140541405414,Active,0.1700017000170001,5.630056300563006,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",33.94506363379923,"(4.0, 0.001, 1.0, 100.0, 1.0, 1.0, 1.0, 1.0, 5.0, 100.0, 0.5, 0.5, 0.1, 0.5, 10.0, 25.0, 1.0)",outputs_second_search/solution_10_11_27.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",30,spot,"(0.1009492767577716, 9.530229149257059, 4.2924896850502785, 0.5078939266954856, 1.1222083331800687)","(0.1, 10.0, 1.0, 0.5, 1.0)",3.3280882004949803,L_BFGS_B,True,4,0.1,10.0,1.0,0.5,1.0,0.1009492767577716,9.53022914925706,4.292489685050279,0.5078939266954856,1.1222083331800687,0.9905964976841846,1.049292713048727,0.2329650327367733,0.9844575288646472,0.891100137499639,1,"('K_AC',)",0.2697430407827184,0.4078267199077373,0.5119082172586878,21.30026215415804,0.008898247745234115,1.850994449213218,0.5229697078751391,36.69582680153142,3539.7664361674097,1.0118278641213003,34.77042430918147,0.5514681972236672,101.6719964629875,26.396401946104554,0.3347396810293282,12.306150560719086,28.792631511292942,0.4540893048928674,1.5029016660805512,0.001,100.0,1.0,0.5,1.0,100.0,1.0,25.0,0.11238167655374601,54.025013442101844,1.912156641085517,0.013625527575771467,0.9883103988922345,2.876007468611593,1.8133411954387189,0.24588874881689726,0.2987396047355333,0.8126017921412193,0.034731108186752,1.1011049910500847,0.6653795271968265,4,"('b_A', 'V_A', 'K_AA', 'K_BA')",3,"('V_B', 'K_AB', 'K_CB')",3,"('b_C', 'K_AC', 'K_CC')"
31,40,0.0758690658746959,12.399504356480406,2.000706095552897,5.220590008512552,13.879664804808812,2.0044432837925283,8.882080200998093,14.700326970783816,2.013192809164479,2.907295045922268,0.4962922999764347,0.0039932080388883,Active,0.8800088000880009,28.11028110281103,Active,0.8800088000880009,28.11028110281103,Active,0.8900089000890009,28.10028100281003,Active,1.7800178001780018,56.21056210562106,Active,0.8900089000890009,28.10028100281003,Active,0.8900089000890009,28.10028100281003,Active,0.8800088000880009,28.11028110281103,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",26.40659019805823,"(4.0, 0.001, 1.0, 50.0, 5.0, 5.0, 5.0, 1.0, 1.0, 25.0, 10.0, 5.0, 10.0, 5.0, 100.0, 5.0, 5.0)",outputs_second_search/solution_10_11_2.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",31,spot,"(10.00000526518948, 84.46831608344104, 4.9975435109343245, 5.181795235774437, 4.962992368666004)","(10.0, 100.0, 5.0, 5.0, 5.0)",15.532792099001062,L_BFGS_B,True,24,10.0,100.0,5.0,5.0,5.0,10.00000526518948,84.46831608344104,4.9975435109343245,5.181795235774437,4.962992368666004,0.9999994734813292,1.1838758559033682,1.0004915393053209,0.9649165535296828,1.007456717356175,0,(),1.5370359820706857e-05,1.6061253384320247e-05,0.0449497325809264,532.2397196420992,0.18124810780413061,20.820187055184196,4.960981909496174,13.575293287806533,2900.2666109899083,1.431353792629373,494.85096091183254,5.03581044494,0.9487851054718551,1.6870681602825348e-05,7.484401373581057,160.33288012435622,293.68395310427303,144.14182676472524,5.628528986574142,0.001,50.0,5.0,10.0,1.0,25.0,5.0,5.0,0.005517298978263928,2.4015154074972673,1.0078649935064545,0.7366323355225115,0.6986392918015166,0.050520261603481546,0.9928888417601217,5.269897230852261,1.3361122020123977,0.6237023866997133,0.017025104528692925,0.03468805767364961,0.8883315715219046,3,"('b_A', 'V_A', 'K_BA')",3,"('b_B', 'V_B', 'K_CB')",4,"('b_C', 'V_C', 'K_AC', 'K_BC')"
32,42,0.1748102978780016,2.33902783620984,0.4001080728569067,1.144714744626155,2.62601652932509,0.4004742362758396,1.6778245712148383,2.7427191690237147,0.4016382227598412,0.3987549059367531,0.0925705680576208,0.0004294535502491,Active,0.1700017000170001,5.630056300563006,Active,0.080000800008,2.8200282002820027,Active,0.1800018000180002,5.620056200562006,Active,0.1800018000180002,5.620056200562006,Active,0.1800018000180002,5.620056200562006,Active,0.0900009000090001,2.810028100281003,Active,0.1700017000170001,5.630056300563006,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",72.6247277604442,"(4.0, 0.001, 1.0, 100.0, 1.0, 0.5, 1.0, 1.0, 5.0, 20.0, 1.0, 1.0, 20.0, 50.0, 100.0, 0.5, 1.0)",outputs_second_search/solution_10_11_40.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",32,in-between,"(19.999984991457918, 129.9571163468078, 1.0015648496056169, 0.8731663423206975, 0.933049568663338)","(20.0, 100.0, 1.0, 1.0, 1.0)",29.957459695410336,L_BFGS_B,True,21,20.0,100.0,1.0,1.0,1.0,19.99998499145792,129.9571163468078,1.0015648496056169,0.8731663423206975,0.933049568663338,1.0000007504276671,0.7694846023909667,0.998437595322726,1.1452571537998186,1.0717544207566307,1,"('V_C',)",8.87092113012653e-08,8.233052538647126e-06,91.80944355019528,9.47202512935483,0.06310103371247157,13.954667946893169,1.0216669893031154,1.6737907453302152,1021.4373647356201,2.638194167273039,12.64385219280237,0.5819074068415416,2.341434120188575,6.455203623222361e-06,14.907818563877598,191.8791480612075,26.806581329499426,26.89723599235575,0.9843664565682997,0.001,100.0,1.0,1.0,1.0,20.0,0.5,0.5,0.015847600921351557,7.166060875154234,0.9787925130889327,0.5974462475610798,0.3790471574856247,1.5817964094348702,0.8592432303171461,0.21354433835607164,1.341577905198083,0.5211613716780784,0.03730427195128927,0.0371785413298304,1.0158818327538324,3,"('b_A', 'V_A', 'K_BA')",3,"('b_B', 'V_B', 'K_CB')",4,"('b_C', 'V_C', 'K_AC', 'K_BC')"
33,43,0.0454585909872176,1.8725979753752195,0.2000003045923654,0.5728123994553347,2.2411807539650788,0.2000458576580098,1.625168890822878,2.64876787867222,0.2001265069355285,0.4785698367449501,0.1729801209428316,3.583332721021294e-05,Active,0.1700017000170001,5.630056300563006,Active,0.080000800008,2.8200282002820027,Active,0.0900009000090001,2.810028100281003,Active,0.1800018000180002,5.620056200562006,Active,0.0900009000090001,2.810028100281003,Active,0.1800018000180002,5.620056200562006,Active,0.080000800008,2.8200282002820027,"[[ 1  1 -1]
 [-1  0 -1]
 [ 0 -1  1]]",20.63722420485552,"(4.0, 0.001, 1.0, 100.0, 1.0, 0.5, 0.5, 1.0, 5.0, 25.0, 1.0, 0.5, 0.1, 0.5, 0.5, 1.0, 0.5)",outputs_second_search/solution_10_11_42.npy,"(1, 1, -1, -1, 0, -1, 0, -1, 1)",33,spot,"(0.09999999501417894, 397.3496659026829, 0.5005650992983749, 0.07202546643097563, 0.3779260332056995)","(0.1, 0.5, 0.5, 0.5, 0.5)",396.849915448706,L_BFGS_B,True,30,0.1,0.5,0.5,0.5,0.5,0.0999999950141789,397.3496659026829,0.5005650992983749,0.0720254664309756,0.3779260332056995,1.0000000498582131,0.0012583375372019,0.9988710773100902,6.941989059927386,1.3230102085289728,3,"('V_C', 'K_BC', 'K_CC')",1.0632951424561355e-09,1.0575722118057932e-09,0.0053822597525678,68.7608434703294,0.04089397972999736,2.0125492675389487,0.8314985385010906,97.24926871482931,22237.98897947323,2.2715275729453017,93.70885946735272,0.56573341658053,0.1508456645828529,1.712749477927082e-06,0.09962966797763449,183.17671657084617,21.968129801724814,4.75622014460043,5.1622192723903995,0.001,100.0,1.0,1.0,1.0,25.0,0.5,1.0,0.024453477176897515,49.68822458805457,1.202647934658623,0.010282853672991294,0.4402323845461329,0.26678374000176325,0.8838084959204932,6.629292282051261,1.003717085782607,0.0027296045554273157,0.02276024424986522,0.10512549562442615,0.09685756718514434,4,"('b_A', 'V_A', 'K_AA', 'K_BA')",3,"('b_B', 'V_B', 'K_CB')",4,"('V_C', 'K_AC', 'K_BC', 'K_CC')"
